,SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
584,00700.HK,00700,腾讯控股,10009066,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,010999,现金净额,773000000
585,00700.HK,00700,腾讯控股,10009066,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,011001,期初现金,12612000000
586,00700.HK,00700,腾讯控股,10009066,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,011997,期间变动其他项目,-2000000
587,00700.HK,00700,腾讯控股,10009066,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,011999,期末现金,13383000000
588,00700.HK,00700,腾讯控股,10009066,2012-12-31 00:00:00,001,12-31,2012-01-01 00:00:00,013999,非运算项目,15051000000
589,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001001,除税前溢利(业务利润),12099069000
590,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001002,减:利息收入,468990000
591,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001004,减:投资收益,-96790000
592,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001005,减:应占附属公司溢利,-189986000
593,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001006,加:减值及拨备,243000000
594,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001008,减:出售资产之溢利,706792000
595,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001009,加:折旧及摊销,1939407000
596,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001010,减:汇兑收益,108042000
597,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001997,加:经营调整其他项目,732691000
598,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,001999,营运资金变动前经营溢利,14017119000
599,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002002,应收帐款减少,-250693000
600,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002004,应付帐款及应计费用增加(减少),827573000
601,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002006,营运资本变动其他项目,-2676057000
602,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),2873982000
603,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002009,递延收入(增加)减少,2253098000
604,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002014,存款(增加)减少,-1850652000
605,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,002999,经营产生现金,15194370000
606,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,003003,已付税项,1836263000
607,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,003999,经营业务现金净额,13358107000
608,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005001,已收利息(投资),415055000
609,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005002,已收股息(投资),20000000
610,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005003,存款减少(增加),-4045783000
611,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005004,处置固定资产,599000
612,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005005,购建固定资产,4059717000
613,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005007,购建无形资产及其他资产,794325000
614,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005009,收购附属公司,5168071000
615,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005011,投资支付现金,1706752000
616,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005997,投资业务其他项目,-15764000
617,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,005999,投资业务现金净额,-15354758000
618,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,006999,融资前现金净额,-1996651000
619,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007001,新增借款,6682837000
620,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007002,偿还借款,3765941000
621,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007004,已付股息(融资),894821000
622,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007005,吸收投资所得,9800000
623,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007006,发行股份,159729000
624,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007008,回购股份,1485747000
625,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007010,发行债券,3760928000
626,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007997,融资业务其他项目,-93761000
627,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,007999,融资业务现金净额,4373024000
628,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,010999,现金净额,2376373000
629,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,011001,期初现金,10408257000
630,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,011997,期间变动其他项目,-172490000
631,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,011999,期末现金,12612140000
632,00700.HK,00700,腾讯控股,10009066,2011-12-31 00:00:00,001,12-31,2011-01-01 00:00:00,013999,非运算项目,12099069000
633,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,002999,经营产生现金,13191728000
634,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,003003,已付税项,872435000
635,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,003999,经营业务现金净额,12319293000
636,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005001,已收利息(投资),219937000
637,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005002,已收股息(投资),15338000
638,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005003,存款减少(增加),-7252032000
639,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005004,处置固定资产,1574000
640,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005005,购建固定资产,1488220000
641,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005007,购建无形资产及其他资产,758386000
642,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005009,收购附属公司,118260000
643,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005010,收回投资所得现金,341410000
644,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005011,投资支付现金,2762206000
645,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005012,应收关联方款项(增加)减少(投资),-54700000
646,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005997,投资业务其他项目,-268852000
647,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,005999,投资业务现金净额,-12014997000
648,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007001,新增借款,5298947000
649,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007002,偿还借款,202322000
650,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007004,已付股息(融资),705987000
651,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007006,发行股份,199249000
652,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007008,回购股份,310222000
653,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007997,融资业务其他项目,-167519000
654,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,007999,融资业务现金净额,4112146000
655,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,010999,现金净额,4416442000
656,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,011001,期初现金,6043696000
657,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,011997,期间变动其他项目,-51881000
658,00700.HK,00700,腾讯控股,10009066,2010-12-31 00:00:00,001,12-31,2010-01-01 00:00:00,011999,期末现金,10408257000
659,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,002999,经营产生现金,8854813000
660,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,003003,已付税项,456448000
661,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,003999,经营业务现金净额,8398365000
662,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005001,已收利息(投资),116162000
663,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005003,存款减少(增加),-3847667000
664,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005004,处置固定资产,595000
665,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005005,购建固定资产,788824000
666,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005007,购建无形资产及其他资产,31950000
667,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005009,收购附属公司,717000
668,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005010,收回投资所得现金,68346000
669,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005011,投资支付现金,558994000
670,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005012,应收关联方款项(增加)减少(投资),-18394000
671,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005997,投资业务其他项目,-140000
672,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,005999,投资业务现金净额,-5024795000
673,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,007001,新增借款,202322000
674,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,007004,已付股息(融资),586692000
675,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,007006,发行股份,165448000
676,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,007008,回购股份,74570000
677,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,007997,融资业务其他项目,-103618000
678,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,007999,融资业务现金净额,-397110000
679,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,010999,现金净额,2976460000
680,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,011001,期初现金,3067928000
681,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,011997,期间变动其他项目,-692000
682,00700.HK,00700,腾讯控股,10009066,2009-12-31 00:00:00,001,12-31,2009-01-01 00:00:00,011999,期末现金,6043696000
683,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,002999,经营产生现金,3901927000
684,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,003003,已付税项,322300000
685,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,003999,经营业务现金净额,3579627000
686,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005001,已收利息(投资),79377000
687,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005003,存款减少(增加),-758015000
688,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005004,处置固定资产,2443000
689,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005005,购建固定资产,1333008000
690,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005007,购建无形资产及其他资产,71368000
691,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005011,投资支付现金,344199000
692,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005012,应收关联方款项(增加)减少(投资),73094000
693,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005997,投资业务其他项目,-16669000
694,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,005999,投资业务现金净额,-2514533000
695,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007002,偿还借款,292184000
696,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007004,已付股息(融资),257803000
697,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007005,吸收投资所得,2500000
698,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007006,发行股份,86942000
699,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007008,回购股份,387586000
700,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007997,融资业务其他项目,-21809000
701,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,007999,融资业务现金净额,-869940000
702,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,010999,现金净额,195154000
703,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,011001,期初现金,2948757000
704,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,011997,期间变动其他项目,-75983000
705,00700.HK,00700,腾讯控股,10009066,2008-12-31 00:00:00,001,12-31,2008-01-01 00:00:00,011999,期末现金,3067928000
706,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,002999,经营产生现金,1941400000
707,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,003003,已付税项,105696000
708,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,003999,经营业务现金净额,1835704000
709,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005001,已收利息(投资),98333000
710,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005003,存款减少(增加),39889000
711,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005004,处置固定资产,11234000
712,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005005,购建固定资产,566781000
713,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005007,购建无形资产及其他资产,224466000
714,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005009,收购附属公司,510000
715,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005010,收回投资所得现金,222089000
716,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005011,投资支付现金,133903000
717,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005997,投资业务其他项目,-180132000
718,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,005999,投资业务现金净额,-734247000
719,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,007001,新增借款,292184000
720,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,007004,已付股息(融资),210211000
721,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,007006,发行股份,104090000
722,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,007008,回购股份,107254000
723,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,007999,融资业务现金净额,78809000
724,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,010999,现金净额,1180266000
725,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,011001,期初现金,1844320000
726,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,011997,期间变动其他项目,-75829000
727,00700.HK,00700,腾讯控股,10009066,2007-12-31 00:00:00,001,12-31,2007-01-01 00:00:00,011999,期末现金,2948757000
728,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,002999,经营产生现金,1573821000
729,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,003003,已付税项,66363000
730,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,003999,经营业务现金净额,1507458000
731,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005001,已收利息(投资),59002000
732,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005003,存款减少(增加),-498650000
733,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005005,购建固定资产,313714000
734,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005007,购建无形资产及其他资产,33924000
735,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005011,投资支付现金,20367000
736,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005997,投资业务其他项目,-55076000
737,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,005999,投资业务现金净额,-862729000
738,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,007004,已付股息(融资),145402000
739,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,007006,发行股份,34054000
740,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,007008,回购股份,241078000
741,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,007999,融资业务现金净额,-352426000
742,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,010999,现金净额,292303000
743,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,011001,期初现金,1576044000
744,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,011997,期间变动其他项目,-24027000
745,00700.HK,00700,腾讯控股,10009066,2006-12-31 00:00:00,001,12-31,2006-01-01 00:00:00,011999,期末现金,1844320000
746,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,002999,经营产生现金,1017633000
747,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,003003,已付税项,24127000
748,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,003999,经营业务现金净额,993506000
749,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005001,已收利息(投资),45571000
750,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005003,存款减少(增加),338329000
751,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005004,处置固定资产,161000
752,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005005,购建固定资产,255984000
753,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005007,购建无形资产及其他资产,8118000
754,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005011,投资支付现金,116993000
755,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005997,投资业务其他项目,-13517000
756,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,005999,投资业务现金净额,-10551000
757,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,007004,已付股息(融资),132181000
758,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,007006,发行股份,11409000
759,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,007007,发行相关费用,3181000
760,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,007008,回购股份,123086000
761,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,007999,融资业务现金净额,-247039000
762,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,010999,现金净额,735916000
763,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,011001,期初现金,859841000
764,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,011997,期间变动其他项目,-19713000
765,00700.HK,00700,腾讯控股,10009066,2005-12-31 00:00:00,001,12-31,2005-01-01 00:00:00,011999,期末现金,1576044000
766,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001001,除税前溢利(业务利润),441119000
767,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001002,减:利息收入,14876000
768,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001007,减:重估盈余,3788000
769,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001008,减:出售资产之溢利,2000
770,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001009,加:折旧及摊销,27809000
771,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001997,加:经营调整其他项目,28117000
772,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,001999,营运资金变动前经营溢利,478379000
773,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002002,应收帐款减少,-92999000
774,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002004,应付帐款及应计费用增加(减少),2506000
775,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002007,预付款项、按金及其他应收款项减少(增加),-11307000
776,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002008,预收账款、按金及其他应付款增加(减少),44400000
777,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002009,递延收入(增加)减少,59546000
778,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002013,持作买卖投资(增加)减少,-663112000
779,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,002999,经营产生现金,-182587000
780,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,003003,已付税项,24989000
781,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,003999,经营业务现金净额,-207576000
782,00700.HK,00700,腾讯控股,10009066,2004-12-31 00:00:00,001,12-31,2004-01-01 00:00:00,005001,已收利息(投资),10113000
